Scotland's Census 2022 - National Records of Scotland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table UV602 - Economic activity of Household Reference Person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Household Reference Persons aged 16 and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,All Household Reference Persons aged 16 and over,Economically Active (full-time students) - Total,Economically Active (full-time students) - Employee - Total,Economically Active (full-time students) - Employee - Part-time,Economically Active (full-time students) - Employee - Full-time,Economically Active (full-time students) - Self-employed with employees - Total,Economically Active (full-time students) - Self-employed with employees - Part-time,Economically Active (full-time students) - Self-employed with employees - Full-time,Economically Active (full-time students) - Self-employed without employees - Total,Economically Active (full-time students) - Self-employed without employees - Part-time,Economically Active (full-time students) - Self-employed without employees - Full-time,Economically Active (full-time students) - Unemployed - Available for work,Economically Active Full-time student - Total,Economically Active Full-time student - Employee - Total,Economically Active Full-time student - Employee - Part-time,Economically Active full-time student - Employee - Full-time,Economically Active Full-time student - Self-employed with employees - Total,Economically Active Full-time student - Self-employed with employees - Part-time,Economically Active Full-time student - Self-employed with employees - Full-time,Economically Active Full-time student - Self-employed without employees - Total,Economically Active Full-time student - Self-employed without employees - Part-time,Economically Active Full-time student - Self-employed without employees - Full-time,Economically Active Full-time student - Unemployed - Available for work,Economically inactive - Total,Economically inactive - Retired,Economically inactive - Student,Economically inactive - Looking after home/ family,Economically inactive - Long term sick or disabled,Economically inactive - Other
S00135346,63,25,23,1,22,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,38,37,-,1,-,-
S00135347,41,37,34,1,31,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-
S00135348,56,27,24,3,22,-,-,-,2,-,2,-,1,1,1,-,-,-,-,-,-,-,-,28,28,-,-,-,-
S00135349,61,39,34,5,29,4,-,4,5,1,2,-,2,2,2,-,-,-,-,-,-,-,-,21,18,-,2,-,4
S00135350,53,48,45,3,41,1,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,2,2,1,-,-,-
S00135351,77,74,68,6,62,1,1,-,5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,3,4,-,-,-,1
S00135352,73,42,37,1,33,-,-,-,6,-,6,-,-,-,-,-,-,-,-,-,-,-,-,27,25,-,-,1,-
S00135353,76,70,62,2,58,3,-,3,5,-,5,1,1,1,1,-,-,-,-,-,-,-,-,5,3,-,-,-,2
S00135354,41,41,35,-,35,1,-,1,4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
S00135355,49,45,40,5,35,1,-,1,4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-
S00135356,73,64,51,3,48,-,-,-,10,3,7,2,-,-,-,2,-,-,-,-,-,-,-,8,2,-,1,-,-
